Timestamp,Transaction Type,Asset,Quantity Transacted,Spot Price Currency,Spot Price at Transaction,Subtotal,Total (inclusive of fees and/or spread),Fees and/or Spread,Notes
2021-12-01 15:47:19 UTC,Receive,DAI,0.02196036,USD,1.00,0.02,0.02,0,Received 0.02196036 DAI from Coinbase Rewards
2021-11-30 14:36:46 UTC,Staking Income,XTZ,0.127011,USD,5.69,0.72,0.72,0,
2021-11-30 10:30:29 UTC,Receive,DAI,0.04035511,USD,1.00,0.04,0.04,0,Received 0.04035511 DAI from Coinbase Rewards
2021-11-29 09:16:00 UTC,Receive,DAI,0.04035229,USD,1.00,0.04,0.04,0,Received 0.04035229 DAI from Coinbase Rewards
2021-11-28 13:21:24 UTC,Receive,DAI,0.0403491,USD,1.00,0.04,0.04,0,Received 0.0403491 DAI from Coinbase Rewards
2021-11-27 09:32:34 UTC,Receive,DAI,0.04034505,USD,1.00,0.04,0.04,0,Received 0.04034505 DAI from Coinbase Rewards
2021-11-26 16:31:09 UTC,Staking Income,ATOM,0.019479,USD,27.07,0.53,0.53,0,
2021-11-26 14:42:57 UTC,Receive,DAI,0.04033891,USD,1.00,0.04,0.04,0,Received 0.04033891 DAI from Coinbase Rewards
2021-11-26 13:05:45 UTC,Convert,DAI,243.50575773,USD,1.00,239.38,243.38,4,Converted 243.50575773 DAI to 0.00440489 BTC
2021-11-26 13:02:29 UTC,Convert,DAI,500.31645015,USD,1.00,491.72,500.00,8.28,Converted 500.31645015 DAI to 105.666786 XTZ
2021-11-25 12:33:51 UTC,Receive,DAI,0.0403325,USD,1.00,0.04,0.04,0,Received 0.0403325 DAI from Coinbase Rewards
2021-11-25 11:05:23 UTC,Staking Income,XTZ,0.125642,USD,4.91,0.62,0.62,0,
2021-11-24 14:08:11 UTC,Receive,DAI,0.05551406,USD,1.00,0.06,0.06,0,Received 0.05551406 DAI from Coinbase Rewards
2021-11-23 12:47:59 UTC,Receive,DAI,0.06745305,USD,1.00,0.07,0.07,0,Received 0.06745305 DAI from Coinbase Rewards
2021-11-22 15:42:08 UTC,Staking Income,XTZ,0.12329,USD,5.13,0.63,0.63,0,
2021-11-22 12:23:41 UTC,Receive,DAI,0.08347695,USD,1.00,0.08,0.08,0,Received 0.08347695 DAI from Coinbase Rewards
2021-11-21 15:02:03 UTC,Receive,DAI,0.11614859,USD,1.00,0.12,0.12,0,Received 0.11614859 DAI from Coinbase Rewards
2021-11-20 14:45:50 UTC,Receive,DAI,0.12168111,USD,1.00,0.12,0.12,0,Received 0.12168111 DAI from Coinbase Rewards
2021-11-20 01:22:11 UTC,Staking Income,ATOM,0.050338,USD,28.69,1.44,1.44,0,
2021-11-20 00:28:58 UTC,Send,BTC,0.00017438,USD,58512.12,10.20,10.20,0,Sent 0.00017438 BTC to 3LYNoDZHqwh8t8ydoLoNo9jdhTbzL8pgR1
2021-11-19 19:55:26 UTC,Staking Income,XTZ,0.125782,USD,5.24,0.66,0.66,0,
2021-11-19 17:26:10 UTC,Receive,DAI,0.12167011,USD,1.00,0.12,0.12,0,Received 0.12167011 DAI from Coinbase Rewards
2021-11-19 13:26:08 UTC,Convert,DAI,500.08076304,USD,1.00,486.84,500.00,13.16,Converted 500.08076304 DAI to 0.00853499 BTC
2021-11-18 08:24:12 UTC,Receive,DAI,0.1216631,USD,1.00,0.12,0.12,0,Received 0.1216631 DAI from Coinbase Rewards
2021-11-17 20:43:44 UTC,Staking Income,XTZ,0.12743,USD,5.23,0.67,0.67,0,
2021-11-17 14:10:51 UTC,Convert,DAI,500.06350807,USD,1.00,490.87,500.00,9.13,Converted 500.06350807 DAI to 0.11580559 ETH
2021-11-17 09:27:09 UTC,Receive,DAI,0.12609517,USD,1.00,0.13,0.13,0,Received 0.12609517 DAI from Coinbase Rewards
2021-11-16 19:05:49 UTC,Convert,DAI,499.86053891,USD,1.00,487.57,500.00,12.43,Converted 499.86053891 DAI to 0.00812617 BTC
2021-11-16 11:03:56 UTC,Receive,DAI,0.15961738,USD,1.00,0.16,0.16,0,Received 0.15961738 DAI from Coinbase Rewards
2021-11-15 09:03:36 UTC,Receive,DAI,0.15961051,USD,1.00,0.16,0.16,0,Received 0.15961051 DAI from Coinbase Rewards
2021-11-14 15:33:46 UTC,Receive,DAI,0.15960163,USD,1.00,0.16,0.16,0,Received 0.15960163 DAI from Coinbase Rewards
2021-11-13 10:58:35 UTC,Receive,DAI,0.15959121,USD,1.00,0.16,0.16,0,Received 0.15959121 DAI from Coinbase Rewards
2021-11-12 14:00:10 UTC,Staking Income,ATOM,0.010041,USD,32.07,0.32,0.32,0,
2021-11-12 09:47:38 UTC,Receive,DAI,0.15958497,USD,1.00,0.16,0.16,0,Received 0.15958497 DAI from Coinbase Rewards
2021-11-12 03:26:45 UTC,Convert,ETH,0.10442523,USD,4787.58,488.92,500.00,11.08,Converted 0.10442523 ETH to 235.35098 ADA
2021-11-12 02:48:23 UTC,Convert,DAI,699.89571554,USD,1.00,686.24,700.00,13.76,Converted 699.89571554 DAI to 11361.65099947 AMP
2021-11-12 02:44:54 UTC,Convert,XLM,781.9241213,USD,0.39,299.06,305.23,6.17,Converted 781.9241213 XLM to 4952.14550085 AMP
2021-11-12 02:43:26 UTC,Convert,BTC,0.015376,USD,64984.40,980.29,1001.19,20.9,Converted 0.015376 BTC to 1088.48263925 FET
2021-11-12 02:41:41 UTC,Receive,FET,1.10975474,USD,0.90,1.00,1.00,0,Received 1.10975474 FET from Coinbase Earn
2021-11-12 02:40:43 UTC,Receive,FET,1.10975474,USD,0.90,1.00,1.00,0,Received 1.10975474 FET from Coinbase Earn
2021-11-12 02:39:56 UTC,Receive,FET,1.11037086,USD,0.90,1.00,1.00,0,Received 1.11037086 FET from Coinbase Earn
2021-11-12 02:38:50 UTC,Receive,GRT,0.88059176,USD,1.13,1.00,1.00,0,Received 0.88059176 GRT from Coinbase Earn
2021-11-12 02:37:36 UTC,Receive,GRT,0.88059176,USD,1.13,1.00,1.00,0,Received 0.88059176 GRT from Coinbase Earn
2021-11-12 02:37:04 UTC,Receive,GRT,0.88059176,USD,1.14,1.00,1.00,0,Received 0.88059176 GRT from Coinbase Earn
2021-11-12 02:36:23 UTC,Receive,GRT,0.8768853,USD,1.14,1.00,1.00,0,Received 0.8768853 GRT from Coinbase Earn
2021-11-12 02:35:29 UTC,Receive,AMP,16.54533422,USD,0.06,1.00,1.00,0,Received 16.54533422 AMP from Coinbase Earn
2021-11-12 02:34:38 UTC,Receive,AMP,16.64447403,USD,0.06,1.00,1.00,0,Received 16.64447403 AMP from Coinbase Earn
2021-11-12 02:33:45 UTC,Receive,AMP,16.64447403,USD,0.06,1.00,1.00,0,Received 16.64447403 AMP from Coinbase Earn
2021-11-12 02:30:40 UTC,Receive,CLV,0.78125,USD,1.29,1.00,1.00,0,Received 0.78125 CLV from Coinbase Earn
2021-11-12 02:29:50 UTC,Receive,CLV,0.78125,USD,1.29,1.00,1.00,0,Received 0.78125 CLV from Coinbase Earn
2021-11-12 02:29:04 UTC,Receive,CLV,0.78740157,USD,1.28,1.00,1.00,0,Received 0.78740157 CLV from Coinbase Earn
2021-11-11 20:01:26 UTC,Staking Income,XTZ,0.133514,USD,5.89,0.79,0.79,0,
2021-11-11 14:55:43 UTC,Receive,DAI,0.1595767,USD,1.00,0.16,0.16,0,Received 0.1595767 DAI from Coinbase Rewards
2021-11-10 09:57:40 UTC,Receive,DAI,0.1595663,USD,1.00,0.16,0.16,0,Received 0.1595663 DAI from Coinbase Rewards
2021-11-09 10:34:59 UTC,Receive,DAI,0.1595578,USD,1.00,0.16,0.16,0,Received 0.1595578 DAI from Coinbase Rewards
2021-11-08 15:28:53 UTC,Receive,DAI,0.15954929,USD,1.00,0.16,0.16,0,Received 0.15954929 DAI from Coinbase Rewards
2021-11-07 08:46:44 UTC,Receive,DAI,0.15954085,USD,1.00,0.16,0.16,0,Received 0.15954085 DAI from Coinbase Rewards
2021-11-06 07:41:11 UTC,Receive,DAI,0.15953152,USD,1.00,0.16,0.16,0,Received 0.15953152 DAI from Coinbase Rewards
2021-11-05 17:20:44 UTC,Staking Income,ATOM,0.008967,USD,37.39,0.34,0.34,0,
2021-11-05 13:10:26 UTC,Staking Income,XTZ,0.143174,USD,6.66,0.95,0.95,0,
2021-11-05 12:31:29 UTC,Receive,DAI,0.15952417,USD,1.00,0.16,0.16,0,Received 0.15952417 DAI from Coinbase Rewards
2021-11-04 12:06:06 UTC,Receive,DAI,0.15951483,USD,1.00,0.16,0.16,0,Received 0.15951483 DAI from Coinbase Rewards
2021-11-03 11:42:31 UTC,Receive,DAI,0.15950707,USD,1.00,0.16,0.16,0,Received 0.15950707 DAI from Coinbase Rewards
2021-11-03 04:43:22 UTC,Staking Income,XTZ,0.123678,USD,6.20,0.77,0.77,0,
2021-11-02 11:07:09 UTC,Receive,DAI,0.15949694,USD,1.00,0.16,0.16,0,Received 0.15949694 DAI from Coinbase Rewards
2021-11-01 12:59:11 UTC,Receive,DAI,0.15948971,USD,1.00,0.16,0.16,0,Received 0.15948971 DAI from Coinbase Rewards
2021-10-31 09:22:23 UTC,Receive,DAI,0.15948214,USD,1.00,0.16,0.16,0,Received 0.15948214 DAI from Coinbase Rewards
2021-10-30 23:18:24 UTC,Staking Income,ATOM,0.017468,USD,37.13,0.65,0.65,0,
2021-10-30 11:17:41 UTC,Receive,DAI,0.15947363,USD,1.00,0.16,0.16,0,Received 0.15947363 DAI from Coinbase Rewards
2021-10-30 09:42:58 UTC,Staking Income,XTZ,0.122724,USD,6.48,0.79,0.79,0,
2021-10-29 08:48:12 UTC,Receive,DAI,0.15946682,USD,1.00,0.16,0.16,0,Received 0.15946682 DAI from Coinbase Rewards
2021-10-28 12:54:29 UTC,Receive,DAI,0.15946008,USD,1.00,0.16,0.16,0,Received 0.15946008 DAI from Coinbase Rewards
2021-10-27 10:45:14 UTC,Staking Income,XTZ,0.12273,USD,6.05,0.74,0.74,0,
2021-10-27 09:50:27 UTC,Receive,DAI,0.14540231,USD,1.00,0.15,0.15,0,Received 0.14540231 DAI from Coinbase Rewards
2021-10-26 09:42:08 UTC,Receive,DAI,0.13286643,USD,1.00,0.13,0.13,0,Received 0.13286643 DAI from Coinbase Rewards
2021-10-25 14:02:31 UTC,Receive,DAI,0.13285824,USD,1.00,0.13,0.13,0,Received 0.13285824 DAI from Coinbase Rewards
2021-10-24 12:42:04 UTC,Receive,DAI,0.13285177,USD,1.00,0.13,0.13,0,Received 0.13285177 DAI from Coinbase Rewards
2021-10-24 11:53:51 UTC,Staking Income,XTZ,0.102235,USD,6.59,0.67,0.67,0,
2021-10-23 11:09:04 UTC,Receive,DAI,0.13284452,USD,1.00,0.13,0.13,0,Received 0.13284452 DAI from Coinbase Rewards
2021-10-22 15:33:11 UTC,Staking Income,ATOM,0.000437,USD,34.55,0.02,0.02,0,
2021-10-22 12:41:13 UTC,Convert,BTC,0.007875,USD,63506.59,489.87,500.01,10.14,Converted 0.007875 BTC to 489.91046889 DAI
2021-10-22 08:59:05 UTC,Receive,DAI,0.13284005,USD,1.00,0.13,0.13,0,Received 0.13284005 DAI from Coinbase Rewards
2021-10-21 14:56:46 UTC,Staking Income,XTZ,0.097784,USD,6.80,0.67,0.67,0,
2021-10-21 07:52:55 UTC,Receive,DAI,0.13283453,USD,1.00,0.13,0.13,0,Received 0.13283453 DAI from Coinbase Rewards
2021-10-20 11:10:35 UTC,Receive,DAI,0.13283143,USD,1.00,0.13,0.13,0,Received 0.13283143 DAI from Coinbase Rewards
2021-10-19 10:00:13 UTC,Receive,DAI,0.11570788,USD,1.00,0.12,0.12,0,Received 0.11570788 DAI from Coinbase Rewards
2021-10-18 14:56:19 UTC,Receive,DAI,0.10627748,USD,1.00,0.11,0.11,0,Received 0.10627748 DAI from Coinbase Rewards
2021-10-18 12:41:21 UTC,Staking Income,XTZ,0.103075,USD,6.49,0.67,0.67,0,
2021-10-17 09:33:23 UTC,Receive,DAI,0.10627536,USD,1.00,0.11,0.11,0,Received 0.10627536 DAI from Coinbase Rewards
2021-10-16 11:37:52 UTC,Receive,DAI,0.07773475,USD,1.00,0.08,0.08,0,Received 0.07773475 DAI from Coinbase Rewards
2021-10-15 21:28:00 UTC,Convert,BTC,0.008104,USD,61996.43,491.29,499.98,8.69,Converted 0.008104 BTC to 71.167126 XTZ
2021-10-15 16:29:39 UTC,Staking Income,XTZ,0.102009,USD,6.91,0.71,0.71,0,
2021-10-15 07:43:43 UTC,Receive,DAI,0.05304968,USD,1.00,0.05,0.05,0,Received 0.05304968 DAI from Coinbase Rewards
2021-10-14 15:28:37 UTC,Convert,BTC,0.00865,USD,57691.88,489.75,499.98,10.23,Converted 0.00865 BTC to 489.31435964 DAI
2021-10-14 15:26:31 UTC,Convert,BCH,0.21237983,USD,600.68,124.79,127.65,2.86,Converted 0.21237983 BCH to 3.564999 ATOM
2021-10-14 15:25:35 UTC,Convert,ZRX,112.42403008,USD,1.03,113.79,116.18,2.39,Converted 112.42403008 ZRX to 3.253687 ATOM
2021-10-14 15:24:56 UTC,Convert,ETH,0.13128528,USD,3795.82,490.91,500.00,9.09,Converted 0.13128528 ETH to 14.000272 ATOM
2021-10-14 10:49:55 UTC,Receive,DAI,0.05304968,USD,1.00,0.05,0.05,0,Received 0.05304968 DAI from Coinbase Rewards
2021-10-13 10:25:11 UTC,Receive,DAI,0.05304968,USD,1.00,0.05,0.05,0,Received 0.05304968 DAI from Coinbase Rewards
2021-10-12 16:10:17 UTC,Staking Income,XTZ,0.10305,USD,6.94,0.72,0.72,0,
2021-10-12 13:19:15 UTC,Receive,DAI,0.01650762,USD,1.00,0.02,0.02,0,Received 0.01650762 DAI from Coinbase Rewards
2021-10-11 12:52:36 UTC,Convert,ETH,0.14014946,USD,3568.35,490.76,500.00,9.24,Converted 0.14014946 ETH to 490.65089333 DAI
2021-10-11 12:51:40 UTC,Convert,BTC,0.008859,USD,56443.42,490.50,499.99,9.49,Converted 0.008859 BTC to 490.36533687 DAI
2021-10-09 10:05:39 UTC,Staking Income,XTZ,0.103938,USD,7.42,0.77,0.77,0,
2021-10-07 16:32:31 UTC,Convert,ETH,0.13908767,USD,3582.44,488.75,500.00,11.25,Converted 0.13908767 ETH to 488.45271576 DAI
2021-10-07 16:31:39 UTC,Convert,BTC,0.00925,USD,53895.12,489.41,500.02,10.61,Converted 0.00925 BTC to 489.11662322 DAI
2021-10-06 11:20:12 UTC,Convert,BTC,0.009713,USD,51433.60,488.53,499.99,11.46,Converted 0.009713 BTC to 65.618447 XTZ
2021-10-06 09:42:00 UTC,Staking Income,XTZ,0.103359,USD,7.19,0.74,0.74,0,
2021-10-04 11:03:10 UTC,Staking Income,XTZ,0.098452,USD,8.88,0.87,0.87,0,
2021-09-30 09:18:15 UTC,Staking Income,XTZ,0.097625,USD,5.86,0.57,0.57,0,
2021-09-28 16:42:27 UTC,Staking Income,XTZ,0.081711,USD,5.80,0.47,0.47,0,
2021-09-25 11:26:07 UTC,Staking Income,XTZ,0.082074,USD,7.20,0.59,0.59,0,
2021-09-22 10:10:22 UTC,Staking Income,XTZ,0.083678,USD,4.97,0.42,0.42,0,
2021-09-19 12:45:28 UTC,Staking Income,XTZ,0.08413,USD,6.15,0.52,0.52,0,
2021-09-16 14:14:48 UTC,Staking Income,XTZ,0.08463,USD,6.62,0.56,0.56,0,
2021-09-13 09:58:31 UTC,Staking Income,XTZ,0.077791,USD,6.86,0.53,0.53,0,
2021-09-10 15:54:05 UTC,Staking Income,XTZ,0.158528,USD,5.87,0.93,0.93,0,
2021-09-08 11:21:23 UTC,Buy,XTZ,57.921043,USD,4.25,246.33,250.00,3.67,Bought 57.921043 XTZ for 250 USD
2021-09-08 10:49:58 UTC,Buy,BTC,0.00530378,USD,46444.23,246.33,250.00,3.67,Bought 0.00530378 BTC for 250 USD
2021-09-04 15:28:13 UTC,Staking Income,XTZ,0.076863,USD,5.46,0.42,0.42,0,
2021-09-01 13:51:34 UTC,Staking Income,XTZ,0.075271,USD,5.26,0.40,0.40,0,
2021-08-31 11:42:40 UTC,Buy,ETH,0.09983221,USD,3454.40,344.86,350.00,5.14,Bought 0.09983221 ETH for 350 USD
2021-08-29 16:32:01 UTC,Staking Income,XTZ,0.001011,USD,5.82,0.01,0.01,0,
2021-08-26 15:32:19 UTC,Staking Income,XTZ,0.082648,USD,4.56,0.38,0.38,0,
2021-08-23 16:03:10 UTC,Staking Income,XTZ,0.08429,USD,4.06,0.34,0.34,0,
2021-08-20 14:08:43 UTC,Staking Income,XTZ,0.078187,USD,3.68,0.29,0.29,0,
2021-08-17 13:44:05 UTC,Staking Income,XTZ,0.171362,USD,3.76,0.64,0.64,0,
2021-08-14 11:41:24 UTC,Staking Income,XTZ,0.08581,USD,3.52,0.30,0.30,0,
2021-08-04 09:44:20 UTC,Staking Income,XTZ,0.084158,USD,3.01,0.25,0.25,0,
2021-08-01 14:15:52 UTC,Staking Income,XTZ,0.084588,USD,3.11,0.26,0.26,0,
2021-07-29 12:03:12 UTC,Staking Income,XTZ,0.088268,USD,2.77,0.24,0.24,0,
2021-07-26 16:49:35 UTC,Staking Income,XTZ,0.084615,USD,2.96,0.25,0.25,0,
2021-07-23 11:22:00 UTC,Staking Income,XTZ,0.068549,USD,2.62,0.18,0.18,0,
2021-07-20 09:25:32 UTC,Staking Income,XTZ,0.081612,USD,2.15,0.18,0.18,0,
2021-07-17 11:17:43 UTC,Staking Income,XTZ,0.084297,USD,2.39,0.20,0.20,0,
2021-07-15 11:06:41 UTC,Staking Income,XTZ,0.085075,USD,2.60,0.22,0.22,0,
2021-07-12 11:35:22 UTC,Staking Income,XTZ,0.083438,USD,2.89,0.24,0.24,0,
2021-07-09 11:33:11 UTC,Staking Income,XTZ,0.087774,USD,2.63,0.23,0.23,0,
2021-07-06 12:18:51 UTC,Staking Income,XTZ,0.072438,USD,2.93,0.21,0.21,0,
2021-07-03 12:21:57 UTC,Staking Income,XTZ,0.084472,USD,3.00,0.25,0.25,0,
2021-06-30 10:49:40 UTC,Staking Income,XTZ,0.085093,USD,2.87,0.24,0.24,0,
2021-06-27 09:38:00 UTC,Staking Income,XTZ,0.0816,USD,2.52,0.21,0.21,0,
2021-06-24 08:58:30 UTC,Staking Income,XTZ,0.067769,USD,2.74,0.19,0.19,0,
2021-06-21 10:16:34 UTC,Staking Income,XTZ,0.069552,USD,2.74,0.19,0.19,0,
2021-06-18 10:57:31 UTC,Staking Income,XTZ,0.093626,USD,3.23,0.30,0.30,0,
2021-06-15 12:35:16 UTC,Staking Income,XTZ,0.121701,USD,3.31,0.40,0.40,0,
2021-06-12 11:19:38 UTC,Staking Income,XTZ,0.121896,USD,3.09,0.38,0.38,0,
2021-06-09 09:26:18 UTC,Staking Income,XTZ,0.134407,USD,3.43,0.46,0.46,0,
2021-06-06 08:47:52 UTC,Staking Income,XTZ,0.135224,USD,3.51,0.47,0.47,0,
2021-06-04 08:59:11 UTC,Staking Income,XTZ,0.133524,USD,3.48,0.47,0.47,0,
2021-06-01 12:28:05 UTC,Staking Income,XTZ,0.133355,USD,3.60,0.48,0.48,0,
2021-05-29 11:09:45 UTC,Staking Income,XTZ,0.092782,USD,3.33,0.31,0.31,0,
2021-05-26 11:24:27 UTC,Staking Income,XTZ,0.052554,USD,3.86,0.20,0.20,0,
2021-05-23 11:00:28 UTC,Staking Income,XTZ,0.026831,USD,3.05,0.08,0.08,0,
2021-05-23 10:14:27 UTC,Receive,DAI,0.02150616,USD,1.00,0.02,0.02,0,Received 0.02150616 DAI from Coinbase Rewards
2021-05-22 08:10:15 UTC,Receive,DAI,0.04164961,USD,1.00,0.04,0.04,0,Received 0.04164961 DAI from Coinbase Rewards
2021-05-21 08:52:05 UTC,Receive,DAI,0.0418069,USD,1.00,0.04,0.04,0,Received 0.0418069 DAI from Coinbase Rewards
2021-05-20 09:03:41 UTC,Receive,DAI,0.05025492,USD,1.00,0.05,0.05,0,Received 0.05025492 DAI from Coinbase Rewards
2021-05-19 18:29:17 UTC,Buy,XTZ,49.453783,USD,3.98,197.01,200.00,2.99,Bought 49.453783 XTZ for 200 USD
2021-05-19 18:28:45 UTC,Buy,BTC,0.00506119,USD,38925.63,197.01,200.00,2.99,Bought 0.00506119 BTC for 200 USD
2021-05-19 09:41:23 UTC,Receive,DAI,0.05535854,USD,1.00,0.06,0.06,0,Received 0.05535854 DAI from Coinbase Rewards
2021-05-18 16:40:46 UTC,Buy,BTC,0.00452626,USD,43526.00,197.01,200.00,2.99,Bought 0.00452626 BTC for 200 USD
2021-05-18 16:39:54 UTC,Convert,DAI,570.89061145,USD,1.00,556.51,571.70,15.19,Converted 570.89061145 DAI to 0.16457359 ETH
2021-05-18 08:33:33 UTC,Receive,DAI,0.06586333,USD,1.00,0.07,0.07,0,Received 0.06586333 DAI from Coinbase Rewards
2021-05-17 23:38:51 UTC,Convert,DAI,99.90978147,USD,1.00,97.72,100.00,2.28,Converted 99.90978147 DAI to 0.02963992 ETH
2021-05-17 23:38:33 UTC,Convert,DAI,99.90978147,USD,1.00,97.99,100.00,2.01,Converted 99.90978147 DAI to 0.0022399 BTC
2021-05-17 09:13:32 UTC,Receive,DAI,0.07310216,USD,1.00,0.07,0.07,0,Received 0.07310216 DAI from Coinbase Rewards
2021-05-16 11:09:59 UTC,Receive,DAI,0.02470618,USD,1.00,0.02,0.02,0,Received 0.02470618 DAI from Coinbase Rewards
2021-05-15 14:58:30 UTC,Convert,XLM,347.0650789,USD,0.72,244.10,250.00,5.9,Converted 347.0650789 XLM to 0.06257898 ETH
2021-05-15 14:57:43 UTC,Convert,DAI,249.78880357,USD,1.00,245.90,250.00,4.1,Converted 249.78880357 DAI to 0.00495944 BTC
2021-05-15 10:58:21 UTC,Staking Income,XTZ,0.016298,USD,6.07,0.10,0.10,0,
2021-05-13 11:37:53 UTC,Convert,DAI,199.81606931,USD,1.00,196.38,200.00,3.62,Converted 199.81606931 DAI to 0.00395323 BTC
2021-05-13 11:37:26 UTC,Convert,DAI,199.81606931,USD,1.00,197.67,200.00,2.33,Converted 199.81606931 DAI to 0.05269747 ETH
2021-05-12 12:05:13 UTC,Staking Income,XTZ,0.016554,USD,6.91,0.11,0.11,0,
2021-05-12 02:34:47 UTC,Convert,XLM,141.0917823,USD,0.71,98.32,100.00,1.68,Converted 141.0917823 XLM to 98.18151183 DAI
2021-05-12 02:33:22 UTC,Convert,BCH,0.06261682,USD,1589.00,97.76,100.00,2.24,Converted 0.06261682 BCH to 97.6238045 DAI
2021-05-12 02:32:23 UTC,Convert,BTC,0.004364,USD,57363.56,244.96,250.17,5.21,Converted 0.004364 BTC to 244.60677873 DAI
2021-05-12 02:31:32 UTC,Convert,ETH,0.05891828,USD,4239.97,245.07,250.00,4.93,Converted 0.05891828 ETH to 244.71476546 DAI
2021-05-11 20:31:28 UTC,Convert,ETH,0.06078074,USD,4098.20,245.04,249.59,4.55,Converted 0.06078074 ETH to 244.67286887 DAI
2021-05-11 03:26:20 UTC,Convert,BTC,0.009129,USD,54666.12,490.51,500.01,9.5,Converted 0.009129 BTC to 490.13827632 DAI
2021-05-09 20:42:15 UTC,Convert,XTZ,72.370945,USD,6.90,487.12,499.38,12.26,Converted 72.370945 XTZ to 0.12527562 ETH
2021-05-09 15:44:11 UTC,Buy,BTC,0.00855024,USD,57619.44,492.66,500.00,7.34,Bought 0.00855024 BTC for 500 USD
2021-05-08 09:03:40 UTC,Staking Income,XTZ,0.016983,USD,7.15,0.12,0.12,0,
2021-05-06 14:46:46 UTC,Convert,XTZ,68.133815,USD,7.39,490.73,500.00,9.27,Converted 68.133815 XTZ to 0.00856148 BTC
2021-05-06 12:32:11 UTC,Staking Income,XTZ,0.016812,USD,6.94,0.12,0.12,0,
2021-05-05 20:04:35 UTC,Convert,XTZ,60.835114,USD,6.66,392.88,400.00,7.12,Converted 60.835114 XTZ to 0.00687675 BTC
2021-05-05 19:58:07 UTC,Convert,BCH,0.22551643,USD,1326.65,296.23,301.28,5.05,Converted 0.22551643 BCH to 0.00517582 BTC
2021-05-03 09:44:58 UTC,Staking Income,XTZ,0.016664,USD,5.80,0.10,0.10,0,
2021-04-30 11:46:41 UTC,Staking Income,XTZ,0.016432,USD,5.37,0.09,0.09,0,
2021-04-28 11:48:29 UTC,Buy,XLM,493.0446365,USD,0.50,246.33,250.00,3.67,Bought 493.0446365 XLM for 250 USD
2021-04-27 13:50:13 UTC,Buy,BTC,0.00895148,USD,55036.71,492.66,500.00,7.34,Bought 0.00895148 BTC for 500 USD
2021-04-27 08:59:39 UTC,Staking Income,XTZ,0.016546,USD,5.32,0.09,0.09,0,
2021-04-24 09:54:20 UTC,Staking Income,XTZ,0.016362,USD,4.70,0.08,0.08,0,
2021-04-23 11:49:41 UTC,Buy,BTC,0.0048972,USD,50300.17,246.33,250.00,3.67,Bought 0.0048972 BTC for 250 USD
2021-04-23 00:15:14 UTC,Convert,BAND,12.50944676,USD,16.05,197.73,202.89,5.16,Converted 12.50944676 BAND to 0.00382311 BTC
2021-04-22 02:09:10 UTC,Convert,ETH,0.29475236,USD,2387.86,688.73,698.32,9.59,Converted 0.29475236 ETH to 130.293732 XTZ
2021-04-22 02:08:06 UTC,Convert,ETH,0.21003064,USD,2382.47,491.25,498.80,7.55,Converted 0.21003064 ETH to 0.00915486 BTC
2021-04-21 12:30:29 UTC,Staking Income,XTZ,0.016715,USD,5.52,0.09,0.09,0,
2021-04-20 12:05:35 UTC,Convert,DNT,654.05834469,USD,0.26,225.54,229.33,3.79,Converted 654.05834469 DNT to 0.00400325 BTC
2021-04-20 12:04:37 UTC,Convert,BCH,0.26373395,USD,951.33,244.23,250.00,5.77,Converted 0.26373395 BCH to 43.79221 XTZ
2021-04-19 14:57:13 UTC,Buy,BTC,0.00441198,USD,55832.08,246.33,250.00,3.67,Bought 0.00441198 BTC for 250 USD
2021-04-18 15:21:36 UTC,Convert,BAND,5.99127072,USD,16.64,97.53,100.00,2.47,Converted 5.99127072 BAND to 0.04561254 ETH
2021-04-18 08:36:53 UTC,Staking Income,XTZ,0.016305,USD,6.11,0.10,0.10,0,
2021-04-18 04:11:27 UTC,Buy,XTZ,39.74259,USD,6.20,246.33,250.00,3.67,Bought 39.74259 XTZ for 250 USD
2021-04-18 01:00:39 UTC,Convert,DNT,722.02791649,USD,0.26,246.65,250.00,3.35,Converted 722.02791649 DNT to 35.765604 XTZ
2021-04-15 13:10:29 UTC,Convert,BAND,11.2746944,USD,22.33,246.24,250.00,3.76,Converted 11.2746944 BAND to 35.851593 XTZ
2021-04-15 13:09:34 UTC,Convert,XLM,397.8427375,USD,0.63,245.20,250.00,4.8,Converted 397.8427375 XLM to 35.778783 XTZ
2021-04-15 09:27:15 UTC,Staking Income,XTZ,0.016522,USD,6.54,0.11,0.11,0,
2021-04-14 13:17:47 UTC,Convert,XLM,399.119383,USD,0.63,244.74,250.00,5.26,Converted 399.119383 XLM to 112.42403008 ZRX
2021-04-13 22:39:09 UTC,Buy,BCH,0.33868711,USD,727.31,246.33,250.00,3.67,Bought 0.33868711 BCH for 250 USD
2021-04-13 22:38:31 UTC,Buy,BTC,0.00387877,USD,63507.25,246.33,250.00,3.67,Bought 0.00387877 BTC for 250 USD
2021-04-13 22:35:06 UTC,Buy,BAND,14.57367734,USD,16.90,246.33,250.00,3.67,Bought 14.57367734 BAND for 250 USD
2021-04-13 11:30:42 UTC,Staking Income,XTZ,0.017524,USD,6.37,0.11,0.11,0,
2021-04-12 15:28:58 UTC,Convert,BTC,0.008349,USD,59861.06,491.07,499.99,8.92,Converted 0.008349 BTC to 78.546148 XTZ
2021-04-10 09:05:12 UTC,Staking Income,XTZ,0.016628,USD,6.58,0.11,0.11,0,
